info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/9b/gqm0nmds5sd8kfhs_fz3m2600000gn/T/chromatic--27965-4MJ2uZtaGS86
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/storybook-init-framework-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/preview.js-generated-config-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 359/391 modules 32 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 53% building 363/398 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 363/399 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 363/400 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 53% building 363/401 modules 38 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 363/402 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_apply.js
<s> [webpack.Progress] 53% building 364/402 modules 38 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_apply.js
<s> [webpack.Progress] 53% building 364/403 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 53% building 364/404 modules 40 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 365/404 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 366/404 modules 38 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 54% building 369/404 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 54% building 369/405 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/eq.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 421/458 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 422/458 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 423/459 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_Set.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_Map.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 426/464 modules 38 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 426/466 modules 40 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 426/467 modules 41 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 426/468 modules 42 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 61% building 426/469 modules 43 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 61% building 426/470 modules 44 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 61% building 426/471 modules 45 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 61% building 426/472 modules 46 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 61% building 426/473 modules 47 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 426/474 modules 48 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 61% building 427/474 modules 47 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 61% building 427/475 modules 48 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 428/475 modules 47 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 428/476 modules 48 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 429/476 modules 47 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 430/476 modules 46 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 430/477 modules 47 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 430/478 modules 48 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 61% building 430/479 modules 49 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 61% building 431/479 modules 48 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 61% building 431/480 modules 49 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/constant.js
<s> [webpack.Progress] 61% building 431/481 modules 50 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 61% building 431/482 modules 51 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 431/483 modules 52 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 61% building 432/483 modules 51 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 61% building 433/483 modules 50 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 62% building 434/483 modules 49 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 62% building 435/483 modules 48 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
